[2024-05-23T11:21:02.038836727Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-23T11:21:04.074840804Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:6989 created app conn
[2024-05-23T11:21:04.082210435Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6180, 10.10.2.2:6208)
[2024-05-23T11:21:04.082276729Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5263, 10.10.1.2:6685)
[2024-05-23T11:21:04.082531867Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5950, 10.10.1.2:6833)
[2024-05-23T11:21:04.082534873Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5144, 10.10.1.2:6675)
[2024-05-23T11:21:04.082548989Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6329, 10.10.2.2:6570)
[2024-05-23T11:21:04.082681237Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5954, 10.10.2.2:5602)
[2024-05-23T11:21:04.082684172Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5323, 10.10.1.2:6003)
[2024-05-23T11:21:04.082685886Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4782, 10.10.2.2:5567)
[2024-05-23T11:21:04.082852808Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6180, 10.10.2.2:6208) is now validated
[2024-05-23T11:21:04.082920455Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5263, 10.10.1.2:6685) is now validated
[2024-05-23T11:21:04.082982622Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6329, 10.10.2.2:6570) is now validated
[2024-05-23T11:21:04.083037805Z INFO  quiche_apps::multicore_server] 10.10.1.1:5263 <-> 10.10.1.2:6685 created app conn
[2024-05-23T11:21:04.083045740Z INFO  quiche_apps::multicore_server] 10.10.2.1:6180 <-> 10.10.2.2:6208 created app conn
[2024-05-23T11:21:04.083062181Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5144, 10.10.1.2:6675) is now validated
[2024-05-23T11:21:04.083123375Z INFO  quiche_apps::multicore_server] 10.10.2.1:6329 <-> 10.10.2.2:6570 created app conn
[2024-05-23T11:21:04.083147010Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5323, 10.10.1.2:6003) is now validated
[2024-05-23T11:21:04.083147150Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5950, 10.10.1.2:6833) is now validated
[2024-05-23T11:21:04.083219005Z INFO  quiche_apps::multicore_server] 10.10.1.1:5144 <-> 10.10.1.2:6675 created app conn
[2024-05-23T11:21:04.083231859Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5954, 10.10.2.2:5602) is now validated
[2024-05-23T11:21:04.083291070Z INFO  quiche_apps::multicore_server] 10.10.1.1:5323 <-> 10.10.1.2:6003 created app conn
[2024-05-23T11:21:04.083299836Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4782, 10.10.2.2:5567) is now validated
[2024-05-23T11:21:04.083304705Z INFO  quiche_apps::multicore_server] 10.10.1.1:5950 <-> 10.10.1.2:6833 created app conn
[2024-05-23T11:21:04.083312720Z INFO  quiche_apps::multicore_server] 10.10.2.1:5954 <-> 10.10.2.2:5602 created app conn
[2024-05-23T11:21:04.083323771Z INFO  quiche_apps::multicore_server] 10.10.2.1:4782 <-> 10.10.2.2:5567 created app conn
[2024-05-23T11:21:24.075842733Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:6989 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4562696860, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 14394, tv_nsec: 956711629 }) }
[2024-05-23T11:21:24.083059848Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6180 <-> 10.10.2.2:6208 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6143741140, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 14394, tv_nsec: 964919029 }) }
[2024-05-23T11:21:24.083254423Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5263 <-> 10.10.1.2:6685 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5580824070, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 14394, tv_nsec: 964911095 }) }
[2024-05-23T11:21:24.083307492Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5323 <-> 10.10.1.2:6003 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4839227891, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 14394, tv_nsec: 965164249 }) }
[2024-05-23T11:21:24.083355021Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4782 <-> 10.10.2.2:5567 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5426932656, stream_ids: {35}, sent_fin_ids: {35}, end_time: Some(Instant { tv_sec: 14394, tv_nsec: 965197201 }) }
