[2024-06-01T21:07:56.989454605Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-06-01T21:07:58.990426901Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:4990 created app conn
[2024-06-01T21:07:58.994614638Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6091, 10.10.1.2:4601)
[2024-06-01T21:07:58.994830644Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5346, 10.10.2.2:4595)
[2024-06-01T21:07:58.995088388Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6091, 10.10.1.2:4601) is now validated
[2024-06-01T21:07:58.995238056Z INFO  quiche_apps::multicore_server] 10.10.1.1:6091 <-> 10.10.1.2:4601 created app conn
[2024-06-01T21:07:58.995244567Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5346, 10.10.2.2:4595) is now validated
[2024-06-01T21:07:58.995281639Z INFO  quiche_apps::multicore_server] 10.10.2.1:5346 <-> 10.10.2.2:4595 created app conn
[2024-06-01T21:07:58.995276406Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4946, 10.10.2.2:6008)
[2024-06-01T21:07:58.995357473Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4555, 10.10.1.2:6904)
[2024-06-01T21:07:58.995653121Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4946, 10.10.2.2:6008) is now validated
[2024-06-01T21:07:58.995683768Z INFO  quiche_apps::multicore_server] 10.10.2.1:4946 <-> 10.10.2.2:6008 created app conn
[2024-06-01T21:07:58.995744830Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6737, 10.10.1.2:6178)
[2024-06-01T21:07:58.995889687Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4555, 10.10.1.2:6904) is now validated
[2024-06-01T21:07:58.995918961Z INFO  quiche_apps::multicore_server] 10.10.1.1:4555 <-> 10.10.1.2:6904 created app conn
[2024-06-01T21:07:58.995994940Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6480, 10.10.2.2:4925)
[2024-06-01T21:07:58.996086546Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6419, 10.10.2.2:4546)
[2024-06-01T21:07:58.996225040Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6737, 10.10.1.2:6178) is now validated
[2024-06-01T21:07:58.996279939Z INFO  quiche_apps::multicore_server] 10.10.1.1:6737 <-> 10.10.1.2:6178 created app conn
[2024-06-01T21:07:58.996277259Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6010, 10.10.1.2:6297)
[2024-06-01T21:07:58.996662267Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4591, 10.10.1.2:6411)
[2024-06-01T21:07:58.996807782Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4697, 10.10.2.2:6484)
[2024-06-01T21:07:58.996899373Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6772, 10.10.2.2:6566)
[2024-06-01T21:07:58.996900803Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6210, 10.10.2.2:4643)
[2024-06-01T21:07:58.997115326Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6419, 10.10.2.2:4546) is now validated
[2024-06-01T21:07:58.997118312Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6592, 10.10.1.2:5794)
[2024-06-01T21:07:58.997120243Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5310, 10.10.2.2:6625)
[2024-06-01T21:07:58.997115927Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6480, 10.10.2.2:4925) is now validated
[2024-06-01T21:07:58.997328363Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4591, 10.10.1.2:6411) is now validated
[2024-06-01T21:07:58.997361426Z INFO  quiche_apps::multicore_server] 10.10.2.1:6480 <-> 10.10.2.2:4925 created app conn
[2024-06-01T21:07:58.997362456Z INFO  quiche_apps::multicore_server] 10.10.1.1:4591 <-> 10.10.1.2:6411 created app conn
[2024-06-01T21:07:58.997359239Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4649, 10.10.1.2:5952)
[2024-06-01T21:07:58.997371386Z INFO  quiche_apps::multicore_server] 10.10.2.1:6419 <-> 10.10.2.2:4546 created app conn
[2024-06-01T21:07:58.997513270Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4697, 10.10.2.2:6484) is now validated
[2024-06-01T21:07:58.997637668Z INFO  quiche_apps::multicore_server] 10.10.2.1:4697 <-> 10.10.2.2:6484 created app conn
[2024-06-01T21:07:58.997640243Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6772, 10.10.2.2:6566) is now validated
[2024-06-01T21:07:58.997642491Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6010, 10.10.1.2:6297) is now validated
[2024-06-01T21:07:58.997734774Z INFO  quiche_apps::multicore_server] 10.10.2.1:6772 <-> 10.10.2.2:6566 created app conn
[2024-06-01T21:07:58.997746049Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5310, 10.10.2.2:6625) is now validated
[2024-06-01T21:07:58.997764504Z INFO  quiche_apps::multicore_server] 10.10.1.1:6010 <-> 10.10.1.2:6297 created app conn
[2024-06-01T21:07:58.997850328Z INFO  quiche_apps::multicore_server] 10.10.2.1:5310 <-> 10.10.2.2:6625 created app conn
[2024-06-01T21:07:58.997853357Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6592, 10.10.1.2:5794) is now validated
[2024-06-01T21:07:58.997880733Z INFO  quiche_apps::multicore_server] 10.10.1.1:6592 <-> 10.10.1.2:5794 created app conn
[2024-06-01T21:07:58.997966413Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6210, 10.10.2.2:4643) is now validated
[2024-06-01T21:07:58.997993760Z INFO  quiche_apps::multicore_server] 10.10.2.1:6210 <-> 10.10.2.2:4643 created app conn
[2024-06-01T21:07:58.998147773Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4649, 10.10.1.2:5952) is now validated
[2024-06-01T21:07:58.998176006Z INFO  quiche_apps::multicore_server] 10.10.1.1:4649 <-> 10.10.1.2:5952 created app conn
[2024-06-01T21:08:18.992030630Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:4990 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3693791242, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 34115, tv_nsec: 395264958 }) }
[2024-06-01T21:08:18.995312378Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5346 <-> 10.10.2.2:4595 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3696504387, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 34115, tv_nsec: 400124395 }) }
[2024-06-01T21:08:18.995920835Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4555 <-> 10.10.1.2:6904 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4363301355, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 34115, tv_nsec: 400761860 }) }
[2024-06-01T21:08:18.996158746Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4946 <-> 10.10.2.2:6008 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4334225646, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 34115, tv_nsec: 400526716 }) }
[2024-06-01T21:08:18.996303350Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6091 <-> 10.10.1.2:4601 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2190918570, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 34115, tv_nsec: 400080918 }) }
[2024-06-01T21:08:18.997321451Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6737 <-> 10.10.1.2:6178 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4390603248, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 34115, tv_nsec: 401122723 }) }
[2024-06-01T21:08:18.997380319Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4591 <-> 10.10.1.2:6411 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4283544279, stream_ids: {35}, sent_fin_ids: {35}, end_time: Some(Instant { tv_sec: 34115, tv_nsec: 402205313 }) }
[2024-06-01T21:08:18.997410930Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6419 <-> 10.10.2.2:4546 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4275054966, stream_ids: {27}, sent_fin_ids: {27}, end_time: Some(Instant { tv_sec: 34115, tv_nsec: 402214060 }) }
[2024-06-01T21:08:18.997876462Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6480 <-> 10.10.2.2:4925 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3523473808, stream_ids: {31}, sent_fin_ids: {31}, end_time: Some(Instant { tv_sec: 34115, tv_nsec: 402204250 }) }
[2024-06-01T21:08:18.997882591Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6592 <-> 10.10.1.2:5794 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3537973092, stream_ids: {55}, sent_fin_ids: {55}, end_time: Some(Instant { tv_sec: 34115, tv_nsec: 402723695 }) }
[2024-06-01T21:08:18.998103666Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5310 <-> 10.10.2.2:6625 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2949903548, stream_ids: {51}, sent_fin_ids: {51}, end_time: Some(Instant { tv_sec: 34115, tv_nsec: 402693121 }) }
[2024-06-01T21:08:18.998180773Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6772 <-> 10.10.2.2:6566 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4226816980, stream_ids: {43}, sent_fin_ids: {43}, end_time: Some(Instant { tv_sec: 34115, tv_nsec: 402577547 }) }
