[2024-05-27T00:17:32.237924858Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-27T00:17:34.281547151Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:4682 created app conn
[2024-05-27T00:17:34.288367918Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5259, 10.10.2.2:4865)
[2024-05-27T00:17:34.288435675Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6336, 10.10.2.2:5840)
[2024-05-27T00:17:34.288451415Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4619, 10.10.1.2:6616)
[2024-05-27T00:17:34.288655437Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5259, 10.10.2.2:4865) is now validated
[2024-05-27T00:17:34.288673801Z INFO  quiche_apps::multicore_server] 10.10.2.1:5259 <-> 10.10.2.2:4865 created app conn
[2024-05-27T00:17:34.288812341Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4619, 10.10.1.2:6616) is now validated
[2024-05-27T00:17:34.288851825Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5509, 10.10.1.2:6339)
[2024-05-27T00:17:34.288895727Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6336, 10.10.2.2:5840) is now validated
[2024-05-27T00:17:34.288907379Z INFO  quiche_apps::multicore_server] 10.10.1.1:4619 <-> 10.10.1.2:6616 created app conn
[2024-05-27T00:17:34.288940000Z INFO  quiche_apps::multicore_server] 10.10.2.1:6336 <-> 10.10.2.2:5840 created app conn
[2024-05-27T00:17:34.289003369Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6474, 10.10.2.2:4761)
[2024-05-27T00:17:34.289007967Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5802, 10.10.2.2:4915)
[2024-05-27T00:17:34.289124906Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4540, 10.10.1.2:6138)
[2024-05-27T00:17:34.289248207Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5576, 10.10.1.2:4687)
[2024-05-27T00:17:34.289250672Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6824, 10.10.2.2:4991)
[2024-05-27T00:17:34.289367952Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6647, 10.10.2.2:6724)
